"from","to","rho","abs_rho","p","p_adj","sign"
"Candidatus_Komeilibacteria","Virgibacillus",0.978102189781022,0.978102189781022,3.04199998524268e-10,1.31819999360516e-08,"positive"
"Candidatus_Roizmanbacteria","Virgibacillus",0.970802919708029,0.970802919708029,1.93922500280053e-09,6.57650218341048e-08,"positive"
"Nostoc_PCC-7107","Virgibacillus",0.970802919708029,0.970802919708029,1.93922500280053e-09,6.57650218341048e-08,"positive"
"Nitrosomonas","Rickettsia",-0.764470787156438,0.764470787156438,0.000903128439868173,0.0105140325835399,"negative"
"Elev-16S-976","Rickettsia",-0.659103876645622,0.659103876645622,0.00752633980871664,0.0470936343048286,"negative"
"Stackebrandtia","Actinospica",0.771850472538258,0.771850472538258,0.000748666688534794,0.0091243752665178,"positive"
"Parvibaculum","Actinospica",0.659528948549481,0.659528948549481,0.0074742715337075,0.0470936343048286,"positive"
"Candidatus_Odyssella","Chujaibacter",-0.741132021096373,0.741132021096373,0.00156934616250837,0.0172407043205145,"negative"
"Thermobaculum","Chujaibacter",0.897112103687314,0.897112103687314,5.8204741630874e-06,0.000151332328240272,"positive"
"Candidatus_Komeilibacteria","Chujaibacter",0.814631060177463,0.814631060177463,0.000216920374038754,0.0033176057205927,"positive"
"Candidatus_Roizmanbacteria","Chujaibacter",0.808551723907482,0.808551723907482,0.000263389271710324,0.00373533876243732,"positive"
"Nostoc_PCC-7107","Chujaibacter",0.808551723907482,0.808551723907482,0.000263389271710324,0.00373533876243732,"positive"
"Virgibacillus","Chujaibacter",0.832869068987407,0.832869068987407,0.000115935214866969,0.00196585799122252,"positive"
"Stackebrandtia","Pontibacter",0.789130706998069,0.789130706998069,0.000469376740519278,0.00631230788974202,"positive"
"Parvibaculum","Pontibacter",0.659528948549481,0.659528948549481,0.0074742715337075,0.0470936343048286,"positive"
"Actinospica","Pontibacter",0.978102189781022,0.978102189781022,3.04199998524268e-10,1.31819999360516e-08,"positive"
"Catellatospora","Bradymonadales",-0.842653508308685,0.842653508308685,8.03038695793568e-05,0.00139193373937552,"negative"
"Erysipelatoclostridium","Bradymonadales",0.723801189690591,0.723801189690591,0.00228357342866614,0.0228357342866614,"positive"
"Candidatus_Soleaferrea","Bradymonadales",0.671049104856022,0.671049104856022,0.0061675130792751,0.041471208636505,"positive"
"Shinella","FCPU426",0.694383846272756,0.694383846272756,0.00407348580537548,0.0306010910032139,"positive"
"Brevifollis","FCPU426",0.992700729927007,0.992700729927007,2.49578135935735e-13,1.94670946029873e-11,"positive"
"AAP99","FCPU426",0.970802919708029,0.970802919708029,1.93922500280053e-09,6.57650218341048e-08,"positive"
"WOR-1","FCPU426",0.978102189781022,0.978102189781022,3.04199998524268e-10,1.31819999360516e-08,"positive"
"[Polyangium]_brachysporum_group","Pseudaminobacter",-0.694383846272756,0.694383846272756,0.00407348580537548,0.0306010910032139,"negative"
"Chthoniobacteraceae","Pseudaminobacter",0.717156552663956,0.717156552663956,0.00261819235600136,0.0243250276471839,"positive"
"Barnesiella","Pseudaminobacter",-0.691753056845957,0.691753056845957,0.00427630630685938,0.0306010910032139,"negative"
"Nitrosomonas","Pseudaminobacter",0.715798999457028,0.715798999457028,0.00269114994370945,0.0246952583069808,"positive"
"Erysipelatoclostridium","Pseudaminobacter",-0.691753056845957,0.691753056845957,0.00427630630685938,0.0306010910032139,"negative"
"Ligilactobacillus","Pseudaminobacter",0.992700729927007,0.992700729927007,2.49578135935735e-13,1.94670946029873e-11,"positive"
"Lacibacter","Pseudaminobacter",0.740170042695269,0.740170042695269,0.00160354542768237,0.0173717421332257,"positive"
"Brachybacterium","Pseudaminobacter",0.978102189781022,0.978102189781022,3.04199998524268e-10,1.31819999360516e-08,"positive"
"Candidatus_Kerfeldbacteria","Paludisphaera",-0.80582296402538,0.80582296402538,0.000286743400507827,0.00399392593564474,"negative"
"Chthoniobacteraceae","Paludisphaera",-0.842653508308685,0.842653508308685,8.03038695793568e-05,0.00139193373937552,"negative"
"Brevifollis","Paludisphaera",0.69696945654574,0.69696945654574,0.00388167146180796,0.0306010910032139,"positive"
"AAP99","Paludisphaera",0.668169065779387,0.668169065779387,0.00647584700197745,0.0430319171345589,"positive"
"Stackebrandtia","Paludisphaera",0.877272727272727,0.877272727272727,1.74266307841897e-05,0.000424774125364624,"positive"
"Azotobacter","Paludisphaera",-0.842653508308685,0.842653508308685,8.03038695793568e-05,0.00139193373937552,"negative"
"Parvibaculum","Paludisphaera",0.918181818181818,0.918181818181818,1.3827728557736e-06,3.9946771389015e-05,"positive"
"Niabella","Paludisphaera",0.95,0.95,6.08625794207285e-08,1.89891247792673e-06,"positive"
"WOR-1","Paludisphaera",0.685449300239199,0.685449300239199,0.00479500702797653,0.0340009589256517,"positive"
"FCPU426","Paludisphaera",0.714249691005552,0.714249691005552,0.0027763899529758,0.0248917719921968,"positive"
"Erysipelatoclostridium","Oceanobacillus",0.658446428183004,0.658446428183004,0.00760743323385693,0.0470936343048286,"positive"
"Thermobaculum","Oceanobacillus",0.771850472538258,0.771850472538258,0.000748666688534794,0.0091243752665178,"positive"
"Candidatus_Komeilibacteria","Oceanobacillus",1,1,0,0,"positive"
"Candidatus_Roizmanbacteria","Oceanobacillus",0.992700729927007,0.992700729927007,2.49578135935735e-13,1.94670946029873e-11,"positive"
"Nostoc_PCC-7107","Oceanobacillus",0.992700729927007,0.992700729927007,2.49578135935735e-13,1.94670946029873e-11,"positive"
"Virgibacillus","Oceanobacillus",0.978102189781022,0.978102189781022,3.04199998524268e-10,1.31819999360516e-08,"positive"
"Chujaibacter","Oceanobacillus",0.814631060177463,0.814631060177463,0.000216920374038754,0.0033176057205927,"positive"
"[Polyangium]_brachysporum_group","Sphingorhabdus",-0.746301913512297,0.746301913512297,0.00139546703046811,0.0159100554544085,"negative"
"Barnesiella","Sphingorhabdus",-0.697769221802988,0.697769221802988,0.00382381877507232,0.0306010910032139,"negative"
"Ligilactobacillus","Sphingorhabdus",0.717361679857766,0.717361679857766,0.00260730741912352,0.0243250276471839,"positive"
"Brachybacterium","Sphingorhabdus",0.74167902493769,0.74167902493769,0.00155016322151935,0.0172407043205145,"positive"
"Pseudaminobacter","Sphingorhabdus",0.711282343587785,0.711282343587785,0.00294566863179968,0.0258159722786938,"positive"
"[Polyangium]_brachysporum_group","Roseiflexus",-0.694383846272756,0.694383846272756,0.00407348580537548,0.0306010910032139,"negative"
"Chthoniobacteraceae","Roseiflexus",0.70133692282578,0.70133692282578,0.00357403850692051,0.0303016308195434,"positive"
"Barnesiella","Roseiflexus",-0.691753056845957,0.691753056845957,0.00427630630685938,0.0306010910032139,"negative"
"Nitrosomonas","Roseiflexus",0.731944841550043,0.731944841550043,0.00192116130094133,0.0199800775297899,"positive"
"Erysipelatoclostridium","Roseiflexus",-0.691753056845957,0.691753056845957,0.00427630630685938,0.0306010910032139,"negative"
"Ligilactobacillus","Roseiflexus",0.992700729927007,0.992700729927007,2.49578135935735e-13,1.94670946029873e-11,"positive"
"Lacibacter","Roseiflexus",0.717129730082187,0.717129730082187,0.00261961836200442,0.0243250276471839,"positive"
"Brachybacterium","Roseiflexus",0.978102189781022,0.978102189781022,3.04199998524268e-10,1.31819999360516e-08,"positive"
"Pseudaminobacter","Roseiflexus",0.978102189781022,0.978102189781022,3.04199998524268e-10,1.31819999360516e-08,"positive"
"Sphingorhabdus","Roseiflexus",0.735599688667709,0.735599688667709,0.00177432229261676,0.0189585121676859,"positive"
